EAD_MATRIX_ID;SCENARIO_ID;TERM;EAD_RA_RATE
BCEF_INVEST_Y;O;42;0,452398673
BCEF_INVEST_Y;O;43;0,452398673
BCEF_INVEST_Y;O;44;0,452398673
BCEF_INVEST_Y;O;45;0,452398673
BCEF_INVEST_Y;O;46;0,452398673
BCEF_INVEST_Y;O;47;0,452398673
BCEF_INVEST_Y;O;48;0,452398673
BCEF_INVEST_Y;O;49;0,452398673
BCEF_INVEST_Y;O;50;0,452398673
BCEF_INVEST_Y;O;100;0,452398673
BCEF_INVEST_Y;A;0;0,987474892
BCEF_INVEST_Y;A;1;0,961509875
BCEF_INVEST_Y;A;2;0,933471546
BCEF_INVEST_Y;A;3;0,904374118
BCEF_INVEST_Y;A;4;0,875626444
BCEF_INVEST_Y;A;5;0,845813876
BCEF_INVEST_Y;A;6;0,815430418
BCEF_INVEST_Y;A;7;0,784640735
BCEF_INVEST_Y;A;8;0,754111291
BCEF_INVEST_Y;A;9;0,724085403
BCEF_INVEST_Y;A;10;0,69445767
BCEF_INVEST_Y;A;11;0,665495763
BCEF_INVEST_Y;A;12;0,637415436
BCEF_INVEST_Y;A;13;0,610582108
BCEF_INVEST_Y;A;14;0,585089551
BCEF_INVEST_Y;A;15;0,561154023
BCEF_INVEST_Y;A;16;0,538660412
BCEF_INVEST_Y;A;17;0,517383329
BCEF_INVEST_Y;A;18;0,497658445
BCEF_INVEST_Y;A;19;0,479806341
BCEF_INVEST_Y;A;20;0,464484206
BCEF_INVEST_Y;A;21;0,448746651
BCEF_INVEST_Y;A;22;0,448746651
BCEF_INVEST_Y;A;23;0,448746651
BCEF_INVEST_Y;A;24;0,448746651
BCEF_INVEST_Y;A;25;0,448746651
BCEF_INVEST_Y;A;26;0,448746651
BCEF_INVEST_Y;A;27;0,448746651
BCEF_INVEST_Y;A;28;0,448746651
BCEF_INVEST_Y;A;29;0,448746651
BCEF_INVEST_Y;A;30;0,448746651
BCEF_INVEST_Y;A;31;0,448746651
BCEF_INVEST_Y;A;32;0,448746651
BCEF_INVEST_Y;A;33;0,448746651
BCEF_INVEST_Y;A;34;0,448746651
BCEF_INVEST_Y;A;35;0,448746651
BCEF_INVEST_Y;A;36;0,448746651
BCEF_INVEST_Y;A;37;0,448746651
BCEF_INVEST_Y;A;38;0,448746651
BCEF_INVEST_Y;A;39;0,448746651
BCEF_INVEST_Y;A;40;0,448746651
BCEF_INVEST_Y;A;41;0,448746651
BCEF_INVEST_Y;A;42;0,448746651
BCEF_INVEST_Y;A;43;0,448746651
BCEF_INVEST_Y;A;44;0,448746651
BCEF_INVEST_Y;A;45;0,448746651
BCEF_INVEST_Y;A;46;0,448746651
BCEF_INVEST_Y;A;47;0,448746651
BCEF_INVEST_Y;A;48;0,448746651
BCEF_INVEST_Y;A;49;0,448746651
BCEF_INVEST_Y;A;50;0,448746651
BCEF_INVEST_Y;A;100;0,448746651
BCEF_INVEST_Y;E;0;0,987474892
BCEF_INVEST_Y;E;1;0,962665731
BCEF_INVEST_Y;E;2;0,93533285
BCEF_INVEST_Y;E;3;0,905420965
BCEF_INVEST_Y;E;4;0,876640014
BCEF_INVEST_Y;E;5;0,846792937
BCEF_INVEST_Y;E;6;0,816374309
BCEF_INVEST_Y;E;7;0,785548986
BCEF_INVEST_Y;E;8;0,754984203
BCEF_INVEST_Y;E;9;0,724923559
BCEF_INVEST_Y;E;10;0,695261531
BCEF_INVEST_Y;E;11;0,666266099
BCEF_INVEST_Y;E;12;0,638153268
BCEF_INVEST_Y;E;13;0,61128888
BCEF_INVEST_Y;E;14;0,585766814
BCEF_INVEST_Y;E;15;0,561803579
BCEF_INVEST_Y;E;16;0,539283932
BCEF_INVEST_Y;E;17;0,517982219
BCEF_INVEST_Y;E;18;0,498234503
BCEF_INVEST_Y;E;19;0,480361735
BCEF_INVEST_Y;E;20;0,465021864
BCEF_INVEST_Y;E;21;0,449266092
BCEF_INVEST_Y;E;22;0,449266092
BCEF_INVEST_Y;E;23;0,449266092
BCEF_INVEST_Y;E;24;0,449266092
BCEF_INVEST_Y;E;25;0,449266092
BCEF_INVEST_Y;E;26;0,449266092
BCEF_INVEST_Y;E;27;0,449266092
BCEF_INVEST_Y;E;28;0,449266092
BCEF_INVEST_Y;E;29;0,449266092
BCEF_INVEST_Y;E;30;0,449266092
BCEF_INVEST_Y;E;31;0,449266092
BCEF_INVEST_Y;E;32;0,449266092
BCEF_INVEST_Y;E;33;0,449266092
BCEF_INVEST_Y;E;34;0,449266092
BCEF_INVEST_Y;E;35;0,449266092
BCEF_INVEST_Y;E;36;0,449266092
BCEF_INVEST_Y;E;37;0,449266092
BCEF_INVEST_Y;E;38;0,449266092
BCEF_INVEST_Y;E;39;0,449266092
BCEF_INVEST_Y;E;40;0,449266092
BCEF_INVEST_Y;E;41;0,449266092
BCEF_INVEST_Y;E;42;0,449266092
BCEF_INVEST_Y;E;43;0,449266092
BCEF_INVEST_Y;E;44;0,449266092
BCEF_INVEST_Y;E;45;0,449266092
BCEF_INVEST_Y;E;46;0,449266092
BCEF_INVEST_Y;E;47;0,449266092
BCEF_INVEST_Y;E;48;0,449266092
BCEF_INVEST_Y;E;49;0,449266092
BCEF_INVEST_Y;E;50;0,449266092
BCEF_INVEST_Y;E;100;0,449266092
BCEF_CONSO_Y;C;0;0,951577117
BCEF_CONSO_Y;C;1;0,858931963
BCEF_CONSO_Y;C;2;0,778754797
BCEF_CONSO_Y;C;3;0,712182771
BCEF_CONSO_Y;C;4;0,658417224
BCEF_CONSO_Y;C;5;0,616161989
BCEF_CONSO_Y;C;6;0,583539577
BCEF_CONSO_Y;C;7;0,558937289
BCEF_CONSO_Y;C;8;0,540822705
BCEF_CONSO_Y;C;9;0,527752689
BCEF_CONSO_Y;C;10;0,518442174
BCEF_CONSO_Y;C;11;0,512246881
BCEF_CONSO_Y;C;12;0,508902676
BCEF_CONSO_Y;C;13;0,507038678
BCEF_CONSO_Y;C;14;0,506091282
BCEF_CONSO_Y;C;15;0,505678984
BCEF_CONSO_Y;C;16;0,505487539
BCEF_CONSO_Y;C;17;0,5054132
BCEF_CONSO_Y;C;18;0,505388509
BCEF_CONSO_Y;C;19;0,505382517
BCEF_CONSO_Y;C;20;0,505380406
BCEF_CONSO_Y;C;21;0,505379623
BCEF_CONSO_Y;C;22;0,50537954
BCEF_CONSO_Y;C;23;0,50537954
BCEF_CONSO_Y;C;24;0,50537954
BCEF_CONSO_Y;C;25;0,50537954
BCEF_CONSO_Y;C;26;0,50537954
BCEF_CONSO_Y;C;27;0,50537954
BCEF_CONSO_Y;C;28;0,50537954
BCEF_CONSO_Y;C;29;0,50537954
BCEF_CONSO_Y;C;30;0,50537954
BCEF_CONSO_Y;C;31;0,50537954
BCEF_CONSO_Y;C;32;0,50537954
BCEF_CONSO_Y;C;33;0,50537954
BCEF_CONSO_Y;C;34;0,50537954
BCEF_CONSO_Y;C;35;0,50537954
BCEF_CONSO_Y;C;36;0,50537954
BCEF_CONSO_Y;C;37;0,50537954
BCEF_CONSO_Y;C;38;0,50537954
BCEF_CONSO_Y;C;39;0,50537954
BCEF_CONSO_Y;C;40;0,50537954
BCEF_CONSO_Y;C;41;0,50537954
BCEF_CONSO_Y;C;42;0,50537954
BCEF_CONSO_Y;C;43;0,50537954
BCEF_CONSO_Y;C;44;0,50537954
BCEF_CONSO_Y;C;45;0,50537954
BCEF_CONSO_Y;C;46;0,50537954
BCEF_CONSO_Y;C;47;0,50537954
BCEF_CONSO_Y;C;48;0,50537954
BCEF_CONSO_Y;C;49;0,50537954
BCEF_CONSO_Y;C;50;0,50537954
BCEF_CONSO_Y;C;100;0,50537954
BCEF_CONSO_Y;O;0;0,951577117
BCEF_CONSO_Y;O;1;0,858931963
BCEF_CONSO_Y;O;2;0,778754797
BCEF_CONSO_Y;O;3;0,712182771
BCEF_CONSO_Y;O;4;0,658417224
BCEF_CONSO_Y;O;5;0,616161989
BCEF_CONSO_Y;O;6;0,583539577
BCEF_CONSO_Y;O;7;0,558937289
BCEF_CONSO_Y;O;8;0,540822705
BCEF_CONSO_Y;O;9;0,527752689
BCEF_CONSO_Y;O;10;0,518442174
BCEF_CONSO_Y;O;11;0,512246881
BCEF_CONSO_Y;O;12;0,508902676
BCEF_CONSO_Y;O;13;0,507038678
BCEF_CONSO_Y;O;14;0,506091282
BCEF_CONSO_Y;O;15;0,505678984
BCEF_CONSO_Y;O;16;0,505487539
BCEF_CONSO_Y;O;17;0,5054132
BCEF_CONSO_Y;O;18;0,505388509
BCEF_CONSO_Y;O;19;0,505382517
BCEF_CONSO_Y;O;20;0,505380406
BCEF_CONSO_Y;O;21;0,505379623
BCEF_CONSO_Y;O;22;0,50537954
BCEF_CONSO_Y;O;23;0,50537954
BCEF_CONSO_Y;O;24;0,50537954
BCEF_CONSO_Y;O;25;0,50537954
BCEF_CONSO_Y;O;26;0,50537954
BCEF_CONSO_Y;O;27;0,50537954
BCEF_CONSO_Y;O;28;0,50537954
BCEF_CONSO_Y;O;29;0,50537954
BCEF_CONSO_Y;O;30;0,50537954
BCEF_CONSO_Y;O;31;0,50537954
BCEF_CONSO_Y;O;32;0,50537954
BCEF_CONSO_Y;O;33;0,50537954
BCEF_CONSO_Y;O;34;0,50537954
BCEF_CONSO_Y;O;35;0,50537954
BCEF_CONSO_Y;O;36;0,50537954
BCEF_CONSO_Y;O;37;0,50537954
BCEF_CONSO_Y;O;38;0,50537954
BCEF_CONSO_Y;O;39;0,50537954
BCEF_CONSO_Y;O;40;0,50537954
BCEF_CONSO_Y;O;41;0,50537954
BCEF_CONSO_Y;O;42;0,50537954
BCEF_CONSO_Y;O;43;0,50537954
BCEF_CONSO_Y;O;44;0,50537954
BCEF_CONSO_Y;O;45;0,50537954
BCEF_CONSO_Y;O;46;0,50537954
BCEF_CONSO_Y;O;47;0,50537954
BCEF_CONSO_Y;O;48;0,50537954
BCEF_CONSO_Y;O;49;0,50537954
BCEF_CONSO_Y;O;50;0,50537954
BCEF_CONSO_Y;O;100;0,50537954
BCEF_CONSO_Y;A;0;0,951577117
BCEF_CONSO_Y;A;1;0,858931963
BCEF_CONSO_Y;A;2;0,778754797
BCEF_CONSO_Y;A;3;0,712182771
BCEF_CONSO_Y;A;4;0,658417224
BCEF_CONSO_Y;A;5;0,616161989
BCEF_CONSO_Y;A;6;0,583539577
BCEF_CONSO_Y;A;7;0,558937289
BCEF_CONSO_Y;A;8;0,540822705
BCEF_CONSO_Y;A;9;0,527752689
BCEF_CONSO_Y;A;10;0,518442174
BCEF_CONSO_Y;A;11;0,512246881
BCEF_CONSO_Y;A;12;0,508902676
BCEF_CONSO_Y;A;13;0,507038678
BCEF_CONSO_Y;A;14;0,506091282
BCEF_CONSO_Y;A;15;0,505678984
BCEF_CONSO_Y;A;16;0,505487539
BCEF_CONSO_Y;A;17;0,5054132
BCEF_CONSO_Y;A;18;0,505388509
BCEF_CONSO_Y;A;19;0,505382517
BCEF_CONSO_Y;A;20;0,505380406
BCEF_CONSO_Y;A;21;0,505379623
BCEF_CONSO_Y;A;22;0,50537954
BCEF_CONSO_Y;A;23;0,50537954
BCEF_CONSO_Y;A;24;0,50537954
BCEF_CONSO_Y;A;25;0,50537954
BCEF_CONSO_Y;A;26;0,50537954
BCEF_CONSO_Y;A;27;0,50537954
BCEF_CONSO_Y;A;28;0,50537954
BCEF_CONSO_Y;A;29;0,50537954
BCEF_CONSO_Y;A;30;0,50537954
BCEF_CONSO_Y;A;31;0,50537954
BCEF_CONSO_Y;A;32;0,50537954
BCEF_CONSO_Y;A;33;0,50537954
BCEF_CONSO_Y;A;34;0,50537954
BCEF_CONSO_Y;A;35;0,50537954
BCEF_CONSO_Y;A;36;0,50537954
BCEF_CONSO_Y;A;37;0,50537954
BCEF_CONSO_Y;A;38;0,50537954
BCEF_CONSO_Y;A;39;0,50537954
BCEF_CONSO_Y;A;40;0,50537954
BCEF_CONSO_Y;A;41;0,50537954
BCEF_CONSO_Y;A;42;0,50537954
BCEF_CONSO_Y;A;43;0,50537954
BCEF_CONSO_Y;A;44;0,50537954
BCEF_CONSO_Y;A;45;0,50537954
BCEF_CONSO_Y;A;46;0,50537954
BCEF_CONSO_Y;A;47;0,50537954
BCEF_CONSO_Y;A;48;0,50537954
BCEF_CONSO_Y;A;49;0,50537954
BCEF_CONSO_Y;A;50;0,50537954
BCEF_CONSO_Y;A;100;0,50537954
BCEF_CONSO_Y;E;0;0,951577117
BCEF_CONSO_Y;E;1;0,858931963
BCEF_CONSO_Y;E;2;0,778754797
BCEF_CONSO_Y;E;3;0,712182771
BCEF_CONSO_Y;E;4;0,658417224
BCEF_CONSO_Y;E;5;0,616161989
BCEF_CONSO_Y;E;6;0,583539577
BCEF_CONSO_Y;E;7;0,558937289
BCEF_CONSO_Y;E;8;0,540822705
BCEF_CONSO_Y;E;9;0,527752689
BCEF_CONSO_Y;E;10;0,518442174
BCEF_CONSO_Y;E;11;0,512246881
BCEF_CONSO_Y;E;12;0,508902676
BCEF_CONSO_Y;E;13;0,507038678
BCEF_CONSO_Y;E;14;0,506091282
BCEF_CONSO_Y;E;15;0,505678984
BCEF_CONSO_Y;E;16;0,505487539
BCEF_CONSO_Y;E;17;0,5054132
BCEF_CONSO_Y;E;18;0,505388509
BCEF_CONSO_Y;E;19;0,505382517
BCEF_CONSO_Y;E;20;0,505380406
BCEF_CONSO_Y;E;21;0,505379623
BCEF_CONSO_Y;E;22;0,50537954
BCEF_CONSO_Y;E;23;0,50537954
BCEF_CONSO_Y;E;24;0,50537954
BCEF_CONSO_Y;E;25;0,50537954
BCEF_CONSO_Y;E;26;0,50537954
BCEF_CONSO_Y;E;27;0,50537954
BCEF_CONSO_Y;E;28;0,50537954
BCEF_CONSO_Y;E;29;0,50537954
BCEF_CONSO_Y;E;30;0,50537954
BCEF_CONSO_Y;E;31;0,50537954
BCEF_CONSO_Y;E;32;0,50537954
BCEF_CONSO_Y;E;33;0,50537954
BCEF_CONSO_Y;E;34;0,50537954
BCEF_CONSO_Y;E;35;0,50537954
BCEF_CONSO_Y;E;36;0,50537954
BCEF_CONSO_Y;E;37;0,50537954
BCEF_CONSO_Y;E;38;0,50537954
BCEF_CONSO_Y;E;39;0,50537954
BCEF_CONSO_Y;E;40;0,50537954
BCEF_CONSO_Y;E;41;0,50537954
BCEF_CONSO_Y;E;42;0,50537954
BCEF_CONSO_Y;E;43;0,50537954
BCEF_CONSO_Y;E;44;0,50537954
BCEF_CONSO_Y;E;45;0,50537954
BCEF_CONSO_Y;E;46;0,50537954
BCEF_CONSO_Y;E;47;0,50537954
BCEF_CONSO_Y;E;48;0,50537954
BCEF_CONSO_Y;E;49;0,50537954
BCEF_CONSO_Y;E;50;0,50537954
BCEF_CONSO_Y;E;100;0,50537954
